total_rewards_sp0,total_rewards_sp1,total_rewards_sp2,filter_rewards_sp0,filter_rewards_sp1,filter_rewards_sp2,answer_rewards_sp0,answer_rewards_sp1,answer_rewards_sp2,loss4_sp0,loss4_sp1,loss4_sp2,loss5_sp0,loss5_sp1,loss5_sp2
35343.0,22260.0,41156.0,18567.0,11184.0,20032.0,16776.0,11076.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35287.0,22397.0,41162.0,18520.0,11217.0,20061.0,16767.0,11180.0,21101.0,0.0,0.0,0.0,0.0,0.0,0.0
35312.0,22316.0,41192.0,18526.0,11203.0,20051.0,16786.0,11113.0,21141.0,0.0,0.0,0.0,0.0,0.0,0.0
35349.0,22362.0,41152.0,18535.0,11189.0,20073.0,16814.0,11173.0,21079.0,0.0,0.0,0.0,0.0,0.0,0.0
35243.0,22298.0,41133.0,18560.0,11170.0,20062.0,16683.0,11128.0,21071.0,0.0,0.0,0.0,0.0,0.0,0.0
35283.0,22343.0,41189.0,18502.0,11208.0,20071.0,16781.0,11135.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35256.0,22400.0,41153.0,18533.0,11251.0,20041.0,16723.0,11149.0,21112.0,0.0,0.0,0.0,0.0,0.0,0.0
35343.0,22260.0,41154.0,18567.0,11184.0,20032.0,16776.0,11076.0,21122.0,0.0,0.0,0.0,0.0,0.0,0.0
35286.0,22398.0,41162.0,18519.0,11218.0,20061.0,16767.0,11180.0,21101.0,0.0,0.0,0.0,0.0,0.0,0.0
35312.0,22315.0,41192.0,18526.0,11202.0,20051.0,16786.0,11113.0,21141.0,0.0,0.0,0.0,0.0,0.0,0.0
35348.0,22362.0,41153.0,18534.0,11189.0,20074.0,16814.0,11173.0,21079.0,0.0,0.0,0.0,0.0,0.0,0.0
35243.0,22299.0,41134.0,18560.0,11171.0,20061.0,16683.0,11128.0,21073.0,0.0,0.0,0.0,0.0,0.0,0.0
35282.0,22340.0,41189.0,18501.0,11205.0,20071.0,16781.0,11135.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35257.0,22399.0,41153.0,18534.0,11250.0,20041.0,16723.0,11149.0,21112.0,0.0,0.0,0.0,0.0,0.0,0.0
35343.0,22260.0,41156.0,18567.0,11184.0,20032.0,16776.0,11076.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35286.0,22398.0,41162.0,18519.0,11218.0,20061.0,16767.0,11180.0,21101.0,0.0,0.0,0.0,0.0,0.0,0.0
35312.0,22315.0,41192.0,18526.0,11202.0,20051.0,16786.0,11113.0,21141.0,0.0,0.0,0.0,0.0,0.0,0.0
35348.0,22362.0,41153.0,18534.0,11189.0,20074.0,16814.0,11173.0,21079.0,0.0,0.0,0.0,0.0,0.0,0.0
35244.0,22298.0,41132.0,18561.0,11170.0,20061.0,16683.0,11128.0,21071.0,0.0,0.0,0.0,0.0,0.0,0.0
35282.0,22341.0,41188.0,18501.0,11206.0,20070.0,16781.0,11135.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35256.0,22400.0,41153.0,18533.0,11251.0,20041.0,16723.0,11149.0,21112.0,0.0,0.0,0.0,0.0,0.0,0.0
35342.0,22260.0,41155.0,18566.0,11184.0,20033.0,16776.0,11076.0,21122.0,0.0,0.0,0.0,0.0,0.0,0.0
35286.0,22398.0,41162.0,18519.0,11218.0,20061.0,16767.0,11180.0,21101.0,0.0,0.0,0.0,0.0,0.0,0.0
35312.0,22314.0,41192.0,18526.0,11201.0,20051.0,16786.0,11113.0,21141.0,0.0,0.0,0.0,0.0,0.0,0.0
35347.0,22363.0,41152.0,18533.0,11190.0,20073.0,16814.0,11173.0,21079.0,0.0,0.0,0.0,0.0,0.0,0.0
35243.0,22298.0,41133.0,18560.0,11170.0,20062.0,16683.0,11128.0,21071.0,0.0,0.0,0.0,0.0,0.0,0.0
35282.0,22340.0,41189.0,18501.0,11205.0,20071.0,16781.0,11135.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35256.0,22400.0,41153.0,18533.0,11251.0,20041.0,16723.0,11149.0,21112.0,0.0,0.0,0.0,0.0,0.0,0.0
35342.0,22260.0,41157.0,18566.0,11184.0,20033.0,16776.0,11076.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35286.0,22398.0,41162.0,18519.0,11218.0,20061.0,16767.0,11180.0,21101.0,0.0,0.0,0.0,0.0,0.0,0.0
35311.0,22317.0,41192.0,18525.0,11204.0,20051.0,16786.0,11113.0,21141.0,0.0,0.0,0.0,0.0,0.0,0.0
35347.0,22363.0,41152.0,18533.0,11190.0,20073.0,16814.0,11173.0,21079.0,0.0,0.0,0.0,0.0,0.0,0.0
35244.0,22298.0,41132.0,18561.0,11170.0,20061.0,16683.0,11128.0,21071.0,0.0,0.0,0.0,0.0,0.0,0.0
35282.0,22340.0,41189.0,18501.0,11205.0,20071.0,16781.0,11135.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35257.0,22399.0,41153.0,18534.0,11250.0,20041.0,16723.0,11149.0,21112.0,0.0,0.0,0.0,0.0,0.0,0.0
35342.0,22260.0,41155.0,18566.0,11184.0,20033.0,16776.0,11076.0,21122.0,0.0,0.0,0.0,0.0,0.0,0.0
35286.0,22398.0,41162.0,18519.0,11218.0,20061.0,16767.0,11180.0,21101.0,0.0,0.0,0.0,0.0,0.0,0.0
35311.0,22316.0,41192.0,18525.0,11203.0,20051.0,16786.0,11113.0,21141.0,0.0,0.0,0.0,0.0,0.0,0.0
35348.0,22363.0,41152.0,18534.0,11190.0,20073.0,16814.0,11173.0,21079.0,0.0,0.0,0.0,0.0,0.0,0.0
35244.0,22298.0,41134.0,18561.0,11170.0,20061.0,16683.0,11128.0,21073.0,0.0,0.0,0.0,0.0,0.0,0.0
35283.0,22339.0,41189.0,18502.0,11204.0,20071.0,16781.0,11135.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35257.0,22407.0,41156.0,18534.0,11258.0,20042.0,16723.0,11149.0,21114.0,0.0,0.0,0.0,0.0,0.0,0.0
35342.0,22260.0,41157.0,18566.0,11184.0,20033.0,16776.0,11076.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35286.0,22398.0,41162.0,18519.0,11218.0,20061.0,16767.0,11180.0,21101.0,0.0,0.0,0.0,0.0,0.0,0.0
35311.0,22316.0,41192.0,18525.0,11203.0,20051.0,16786.0,11113.0,21141.0,0.0,0.0,0.0,0.0,0.0,0.0
35348.0,22359.0,41153.0,18534.0,11188.0,20074.0,16814.0,11171.0,21079.0,0.0,0.0,0.0,0.0,0.0,0.0
35243.0,22299.0,41134.0,18560.0,11171.0,20061.0,16683.0,11128.0,21073.0,0.0,0.0,0.0,0.0,0.0,0.0
35282.0,22341.0,41188.0,18501.0,11206.0,20070.0,16781.0,11135.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35257.0,22399.0,41153.0,18534.0,11250.0,20041.0,16723.0,11149.0,21112.0,0.0,0.0,0.0,0.0,0.0,0.0
35342.0,22260.0,41157.0,18566.0,11184.0,20033.0,16776.0,11076.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35286.0,22398.0,41162.0,18519.0,11218.0,20061.0,16767.0,11180.0,21101.0,0.0,0.0,0.0,0.0,0.0,0.0
35312.0,22316.0,41192.0,18526.0,11203.0,20051.0,16786.0,11113.0,21141.0,0.0,0.0,0.0,0.0,0.0,0.0
35348.0,22361.0,41153.0,18534.0,11188.0,20074.0,16814.0,11173.0,21079.0,0.0,0.0,0.0,0.0,0.0,0.0
35243.0,22299.0,41134.0,18560.0,11171.0,20061.0,16683.0,11128.0,21073.0,0.0,0.0,0.0,0.0,0.0,0.0
35282.0,22340.0,41189.0,18501.0,11205.0,20071.0,16781.0,11135.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35257.0,22399.0,41153.0,18534.0,11250.0,20041.0,16723.0,11149.0,21112.0,0.0,0.0,0.0,0.0,0.0,0.0
35342.0,22260.0,41157.0,18566.0,11184.0,20033.0,16776.0,11076.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35287.0,22397.0,41162.0,18520.0,11217.0,20061.0,16767.0,11180.0,21101.0,0.0,0.0,0.0,0.0,0.0,0.0
35311.0,22316.0,41192.0,18525.0,11203.0,20051.0,16786.0,11113.0,21141.0,0.0,0.0,0.0,0.0,0.0,0.0
35347.0,22363.0,41152.0,18533.0,11190.0,20073.0,16814.0,11173.0,21079.0,0.0,0.0,0.0,0.0,0.0,0.0
35243.0,22299.0,41132.0,18560.0,11171.0,20061.0,16683.0,11128.0,21071.0,0.0,0.0,0.0,0.0,0.0,0.0
35282.0,22341.0,41188.0,18501.0,11206.0,20070.0,16781.0,11135.0,21118.0,0.0,0.0,0.0,0.0,0.0,0.0
35257.0,22399.0,41153.0,18534.0,11250.0,20041.0,16723.0,11149.0,21112.0,0.0,0.0,0.0,0.0,0.0,0.0
35342.0,22260.0,41157.0,18566.0,11184.0,20033.0,16776.0,11076.0,21124.0,0.0,0.0,0.0,0.0,0.0,0.0
35287.0,22396.0,41163.0,18520.0,11216.0,20062.0,16767.0,11180.0,21101.0,0.0,0.0,0.0,0.0,0.0,0.0
35312.0,22315.0,41192.0,18526.0,11202.0,20051.0,16786.0,11113.0,21141.0,0.0,0.0,0.0,0.0,0.0,0.0
