total_rewards,recon_rewards,cyber_attack_rewards,disinfo_rewards, term_rewards,loss1_history,loss2_history,loss3_history
2740.0,2000.0,0.0,1510.0,-10.0,0.0,0.0,0.0
2760.0,2000.0,0.0,1530.0,-10.0,0.0,0.0,0.0
2780.0,2000.0,0.0,1550.0,-10.0,0.0,0.0,0.0
2750.0,2000.0,0.0,1520.0,-10.0,0.0,0.0,0.0
2740.0,2000.0,0.0,1510.0,-10.0,0.0,0.0,0.0
2760.0,2000.0,0.0,1530.0,-10.0,0.0,0.0,0.0
2780.0,2000.0,0.0,1550.0,-10.0,0.0,0.0,0.0
2750.0,2000.0,0.0,1520.0,-10.0,0.0,0.0,0.0
2740.0,2000.0,0.0,1510.0,-10.0,0.0,0.0,0.0
2760.0,2000.0,0.0,1530.0,-10.0,0.0,0.0,0.0
2780.0,2000.0,0.0,1550.0,-10.0,0.0,0.0,0.0
2750.0,2000.0,0.0,1520.0,-10.0,0.0,0.0,0.0
2740.0,2000.0,0.0,1510.0,-10.0,0.0,0.0,0.0
2760.0,2000.0,0.0,1530.0,-10.0,0.0,0.0,0.0
2780.0,2000.0,0.0,1550.0,-10.0,0.0,0.0,0.0
2750.0,2000.0,0.0,1520.0,-10.0,0.0,0.0,0.0
2740.0,2000.0,0.0,1510.0,-10.0,0.0,0.0,0.0
2760.0,2000.0,0.0,1530.0,-10.0,0.0,0.0,0.0
2780.0,2000.0,0.0,1550.0,-10.0,0.0,0.0,0.0
2750.0,2000.0,0.0,1520.0,-10.0,0.0,0.0,0.0
2740.0,2000.0,0.0,1510.0,-10.0,0.0,0.0,0.0
2760.0,2000.0,0.0,1530.0,-10.0,0.0,0.0,0.0
2780.0,2000.0,0.0,1550.0,-10.0,0.0,0.0,0.0
2750.0,2000.0,0.0,1520.0,-10.0,0.0,0.0,0.0
2740.0,2000.0,0.0,1510.0,-10.0,0.0,0.0,0.0
2760.0,2000.0,0.0,1530.0,-10.0,0.0,0.0,0.0
2780.0,2000.0,0.0,1550.0,-10.0,0.0,0.0,0.0
2750.0,2000.0,0.0,1520.0,-10.0,0.0,0.0,0.0
